name,email_id,email_password,gender,part_time_job,absence_days,extracurricular_activities,weekly_self_study_hours,career_aspiration,math_score,history_score,physics_score,chemistry_score,biology_score,english_score,geography_score
Diya Singh,[email],Diya@123,Female,no,5,yes,2,Engineer,70,58,91,66,89,96,80
Reyansh Desai,[email],Reyansh@123,Female,yes,10,yes,10,Teacher,81,78,82,75,76,99,77
Aditya Kumar,[email],Aditya@123,Female,yes,5,no,17,Teacher,81,68,81,62,72,97,96
Aarav Sharma,[email],Aarav@123,Female,yes,10,no,17,Teacher,81,60,54,82,72,55,61
Aarav Sharma,[email],Aarav@123,Male,yes,10,no,19,Entrepreneur,93,100,50,95,74,94,97
Arjun Reddy,[email],Arjun@123,Female,yes,0,no,16,Lawyer,77,66,64,89,94,58,96
Aadhya Reddy,[email],Aadhya@123,Male,no,10,no,13,Artist,57,50,85,59,75,59,72
Avni Mehta,[email],Avni@123,Female,yes,6,yes,19,Entrepreneur,70,86,79,59,55,81,76
Meera Patel,[email],Meera@123,Female,no,5,no,9,Engineer,76,94,64,76,95,51,77
Ishaan Verma,[email],Ishaan@123,Male,no,8,yes,13,Scientist,64,56,99,67,92,53,76
Diya Kumar,[email],Diya@123,Male,yes,2,no,9,Engineer,74,82,80,54,96,50,88
Ishaan Gupta,[email],Ishaan@123,Female,yes,3,no,10,Artist,76,56,97,56,71,83,90
Diya Nair,[email],Diya@123,Female,no,2,no,9,Researcher,67,90,58,97,91,100,54
Shaurya Singh,[email],Shaurya@123,Female,yes,1,yes,17,Entrepreneur,70,92,78,64,60,97,89
Diya Gupta,[email],Diya@123,Male,no,4,no,2,Researcher,90,67,63,57,52,95,82
Vihaan Kumar,[email],Vihaan@123,Female,yes,9,no,10,Doctor,82,62,54,78,67,87,76
Meera Verma,[email],Meera@123,Male,no,7,yes,1,Doctor,100,74,52,99,72,80,99
Shaurya Nair,[email],Shaurya@123,Female,yes,9,no,11,Engineer,55,82,86,81,94,77,88
Avni Nair,[email],Avni@123,Male,yes,10,yes,13,Entrepreneur,96,61,65,58,52,65,56
Krishna Singh,[email],Krishna@123,Female,no,10,yes,0,Teacher,89,54,81,75,58,52,72
Krishna Patel,[email],Krishna@123,Female,no,6,no,1,Artist,56,96,78,72,64,90,71
Meera Nair,[email],Meera@123,Male,yes,7,yes,16,Engineer,58,83,61,69,91,64,92
Krishna Desai,[email],Krishna@123,Male,no,7,yes,14,Lawyer,54,54,92,60,73,74,91
Aadhya Kumar,[email],Aadhya@123,Female,yes,9,no,8,Doctor,57,77,89,88,71,97,78
Anaya Gupta,[email],Anaya@123,Male,yes,3,yes,7,Lawyer,69,83,50,53,64,52,56
Vihaan Singh,[email],Vihaan@123,Male,no,4,yes,0,Scientist,85,90,97,77,51,82,93
Reyansh Gupta,[email],Reyansh@123,Male,no,9,yes,0,Teacher,84,82,75,86,64,98,52
Sai Kumar,[email],Sai@123,Female,no,3,yes,8,Doctor,51,68,82,95,50,61,90
Shaurya Verma,[email],Shaurya@123,Female,yes,4,yes,7,Artist,69,91,54,91,89,85,79
Meera Singh,[email],Meera@123,Female,yes,8,no,18,Teacher,75,69,58,54,90,95,56
Meera Kumar,[email],Meera@123,Male,yes,7,yes,3,Doctor,73,50,76,69,82,96,88
Vihaan Mehta,[email],Vihaan@123,Female,no,10,yes,15,Scientist,60,93,87,69,75,80,78
Diya Verma,[email],Diya@123,Male,yes,3,yes,12,Doctor,70,65,55,81,52,83,55
Saanvi Kumar,[email],Saanvi@123,Male,yes,1,yes,6,Engineer,73,76,58,96,75,53,56
Vihaan Reddy,[email],Vihaan@123,Female,yes,4,yes,16,Researcher,56,72,81,89,57,52,98
Ira Sharma,[email],Ira@123,Female,no,10,yes,11,Doctor,62,92,85,100,72,87,90
Ira Desai,[email],Ira@123,Female,no,0,no,18,Scientist,96,64,83,94,97,61,54
Aditya Mehta,[email],Aditya@123,Male,yes,10,yes,4,Doctor,72,97,62,84,56,65,85
Ishaan Verma,[email],Ishaan@123,Female,no,10,no,1,Artist,63,93,51,79,76,60,100
Aarohi Desai,[email],Aarohi@123,Male,no,8,yes,20,Researcher,73,54,96,85,83,63,55
Krishna Singh,[email],Krishna@123,Male,no,4,no,1,Scientist,93,67,96,80,60,86,82
Anika Gupta,[email],Anika@123,Female,no,4,yes,8,Lawyer,99,67,50,68,70,64,60
Anaya Sharma,[email],Anaya@123,Female,no,7,no,19,Engineer,76,80,52,67,70,73,51
Myra Gupta,[email],Myra@123,Male,yes,9,yes,5,Lawyer,90,54,62,95,99,80,77
Anaya Kumar,[email],Anaya@123,Male,yes,0,yes,20,Scientist,58,71,60,94,77,57,73
Vihaan Reddy,[email],Vihaan@123,Male,yes,0,yes,14,Lawyer,96,72,96,75,64,85,80
Aadhya Verma,[email],Aadhya@123,Female,yes,9,yes,17,Teacher,59,72,62,81,72,92,78
Arjun Mehta,[email],Arjun@123,Female,yes,6,yes,14,Entrepreneur,69,86,82,57,79,73,76
Saanvi Mehta,[email],Saanvi@123,Male,yes,6,no,18,Researcher,98,95,58,68,87,69,73
Arjun Sharma,[email],Arjun@123,Male,no,4,yes,5,Lawyer,98,97,93,50,50,80,65
Anika Kumar,[email],Anika@123,Female,yes,0,no,13,Researcher,90,76,87,96,68,55,98
Saanvi Desai,[email],Saanvi@123,Female,no,1,no,8,Scientist,100,72,61,57,65,65,80
Aadhya Singh,[email],Aadhya@123,Female,no,2,no,4,Teacher,84,77,69,81,75,82,87
Anaya Desai,[email],Anaya@123,Female,yes,3,yes,15,Scientist,55,92,94,71,70,54,86
Diya Sharma,[email],Diya@123,Female,no,0,no,15,Engineer,58,83,69,55,78,53,72
Vivaan Singh,[email],Vivaan@123,Female,no,9,yes,0,Entrepreneur,80,94,82,95,100,50,97
Ishaan Singh,[email],Ishaan@123,Male,yes,0,no,2,Scientist,54,79,57,68,98,86,76
Shaurya Desai,[email],Shaurya@123,Male,no,2,yes,5,Doctor,64,67,66,83,92,88,66
Vihaan Verma,[email],Vihaan@123,Male,no,2,no,17,Doctor,64,67,57,84,96,50,66
Anaya Nair,[email],Anaya@123,Male,no,4,yes,0,Artist,55,79,61,64,63,61,81
Avni Desai,[email],Avni@123,Male,yes,7,yes,3,Artist,60,82,69,95,55,81,68
Myra Reddy,[email],Myra@123,Male,yes,6,yes,4,Researcher,89,76,60,96,91,55,97
Anaya Singh,[email],Anaya@123,Male,no,4,no,17,Artist,78,71,67,50,57,98,65
Avni Patel,[email],Avni@123,Male,yes,1,yes,2,Researcher,69,63,50,54,55,59,79
Anika Singh,[email],Anika@123,Female,no,9,yes,11,Doctor,75,79,100,69,74,57,96
Vivaan Reddy,[email],Vivaan@123,Male,yes,10,no,4,Researcher,71,79,68,77,90,61,75
Arjun Kumar,[email],Arjun@123,Female,yes,0,yes,3,Engineer,88,55,65,81,64,82,68
Arjun Verma,[email],Arjun@123,Male,no,8,no,11,Teacher,71,82,95,87,55,72,99
Reyansh Patel,[email],Reyansh@123,Female,yes,1,no,12,Doctor,100,60,90,96,51,62,75
Aadhya Reddy,[email],Aadhya@123,Female,yes,6,yes,18,Doctor,69,100,72,75,56,71,74
Ishaan Singh,[email],Ishaan@123,Male,no,3,yes,1,Doctor,75,88,88,57,59,61,64
Krishna Gupta,[email],Krishna@123,Female,no,2,no,16,Doctor,66,79,64,75,68,53,92
Aarav Gupta,[email],Aarav@123,Female,yes,2,no,15,Artist,58,85,99,86,73,56,98
Reyansh Reddy,[email],Reyansh@123,Male,no,1,yes,12,Doctor,61,53,73,72,100,93,62
Myra Nair,[email],Myra@123,Female,yes,9,yes,19,Engineer,78,93,94,84,88,55,79
Vihaan Nair,[email],Vihaan@123,Female,yes,1,no,4,Engineer,85,55,81,60,87,95,79
Myra Patel,[email],Myra@123,Male,no,4,yes,15,Lawyer,61,81,72,67,79,52,71
Vivaan Gupta,[email],Vivaan@123,Female,no,6,no,10,Scientist,53,55,87,82,54,83,97
Vihaan Singh,[email],Vihaan@123,Male,no,8,yes,0,Engineer,64,75,63,75,65,79,95
Vivaan Patel,[email],Vivaan@123,Male,yes,0,no,3,Doctor,61,56,80,53,89,82,72
Vihaan Verma,[email],Vihaan@123,Female,no,2,yes,3,Doctor,98,72,92,71,63,61,94
Aditya Kumar,[email],Aditya@123,Male,no,8,no,4,Teacher,87,89,53,64,72,86,72
Krishna Gupta,[email],Krishna@123,Female,no,0,no,3,Researcher,52,52,56,99,81,53,70
Vivaan Mehta,[email],Vivaan@123,Male,yes,9,yes,9,Doctor,87,74,63,98,96,99,92
Sai Nair,[email],Sai@123,Female,yes,7,yes,3,Entrepreneur,92,52,97,68,87,63,69
Vihaan Desai,[email],Vihaan@123,Female,yes,10,no,17,Lawyer,76,88,76,79,68,52,78
Vihaan Singh,[email],Vihaan@123,Female,no,0,yes,9,Artist,62,89,88,78,100,97,55
Aarav Kumar,[email],Aarav@123,Female,no,5,yes,19,Engineer,65,66,81,91,60,100,95
Ira Kumar,[email],Ira@123,Male,yes,0,yes,8,Artist,77,65,53,88,53,54,98
Reyansh Sharma,[email],Reyansh@123,Female,no,8,yes,10,Artist,80,94,72,50,92,95,100
Shaurya Singh,[email],Shaurya@123,Male,no,1,yes,1,Entrepreneur,76,86,96,77,79,58,81
Ishaan Nair,[email],Ishaan@123,Male,no,3,no,18,Lawyer,76,68,86,56,50,96,69
Avni Reddy,[email],Avni@123,Female,no,3,yes,11,Entrepreneur,71,81,92,73,58,58,50
Vivaan Mehta,[email],Vivaan@123,Female,yes,8,no,16,Lawyer,60,99,84,91,87,93,89
Reyansh Gupta,[email],Reyansh@123,Male,yes,4,no,2,Doctor,70,51,100,63,54,69,61
Anaya Kumar,[email],Anaya@123,Female,yes,8,yes,3,Doctor,59,73,95,70,53,53,68
Aadhya Reddy,[email],Aadhya@123,Female,yes,0,yes,3,Researcher,62,64,100,98,80,57,79
Saanvi Singh,[email],Saanvi@123,Male,no,0,no,11,Lawyer,57,75,65,97,56,67,78
Aadhya Sharma,[email],Aadhya@123,Male,yes,10,no,8,Artist,73,68,93,68,88,63,83
Anaya Singh,[email],Anaya@123,Male,yes,8,no,1,Engineer,64,100,65,73,54,54,65
Sai Singh,[email],Sai@123,Female,no,5,no,10,Artist,96,75,69,66,59,78,64
Sai Verma,[email],Sai@123,Female,yes,7,no,15,Engineer,100,91,76,63,80,56,95
Meera Patel,[email],Meera@123,Male,yes,9,yes,0,Researcher,85,99,88,92,53,56,94
Myra Mehta,[email],Myra@123,Male,yes,3,no,19,Lawyer,87,91,84,66,60,67,57
Aarohi Kumar,[email],Aarohi@123,Male,no,5,no,13,Lawyer,53,51,64,51,52,75,96
Shaurya Verma,[email],Shaurya@123,Female,yes,7,no,19,Engineer,90,88,85,60,100,94,71
Aditya Gupta,[email],Aditya@123,Female,no,5,yes,17,Teacher,55,82,96,52,93,88,84
Aditya Desai,[email],Aditya@123,Male,yes,7,no,6,Researcher,81,56,72,95,100,73,52
Shaurya Verma,[email],Shaurya@123,Male,no,9,no,14,Teacher,84,63,95,59,65,80,76
Ishaan Gupta,[email],Ishaan@123,Female,yes,5,yes,3,Entrepreneur,86,70,77,54,52,96,51
Anika Patel,[email],Anika@123,Female,no,3,yes,19,Teacher,65,80,52,100,72,86,71
Vihaan Gupta,[email],Vihaan@123,Male,no,3,no,10,Entrepreneur,99,100,88,67,67,90,90
Myra Desai,[email],Myra@123,Male,yes,0,yes,20,Engineer,55,62,96,91,83,80,79
Ishaan Reddy,[email],Ishaan@123,Male,no,1,no,4,Lawyer,90,93,100,58,76,94,57
Ira Mehta,[email],Ira@123,Female,yes,1,yes,5,Scientist,76,61,71,85,73,95,73
Sai Patel,[email],Sai@123,Male,yes,8,yes,7,Artist,90,99,95,92,66,82,98
Aarohi Patel,[email],Aarohi@123,Female,no,1,yes,12,Lawyer,93,73,81,59,93,79,82
Diya Patel,[email],Diya@123,Male,yes,4,no,8,Artist,57,66,54,76,67,68,57
Anaya Verma,[email],Anaya@123,Male,yes,0,yes,20,Lawyer,65,95,81,85,79,90,56
Aditya Kumar,[email],Aditya@123,Male,yes,4,no,5,Engineer,88,63,75,94,87,86,98
Reyansh Patel,[email],Reyansh@123,Female,no,9,no,11,Scientist,91,90,86,76,100,73,76
Avni Gupta,[email],Avni@123,Female,no,6,no,11,Engineer,66,69,83,78,86,100,65
Ishaan Patel,[email],Ishaan@123,Male,yes,8,no,16,Scientist,97,79,85,67,69,59,92
Diya Patel,[email],Diya@123,Male,yes,0,yes,1,Researcher,63,68,51,79,81,83,59
Arjun Kumar,[email],Arjun@123,Female,yes,7,yes,6,Engineer,65,62,62,58,96,83,56
Arjun Mehta,[email],Arjun@123,Female,yes,4,yes,20,Scientist,74,64,78,73,71,55,52
Sai Verma,[email],Sai@123,Male,no,4,no,16,Researcher,69,70,69,99,68,70,88
Vivaan Sharma,[email],Vivaan@123,Male,yes,3,no,9,Lawyer,98,87,56,63,83,74,68
Arjun Reddy,[email],Arjun@123,Female,no,1,yes,6,Researcher,79,79,71,62,56,51,97
Ira Patel,[email],Ira@123,Female,no,0,no,7,Scientist,97,58,90,71,69,54,66
Anika Gupta,[email],Anika@123,Male,yes,8,yes,15,Teacher,66,51,53,72,89,91,69
Anika Mehta,[email],Anika@123,Male,yes,5,no,3,Teacher,84,53,53,95,55,59,100
Anika Gupta,[email],Anika@123,Male,yes,1,yes,17,Entrepreneur,79,83,75,88,94,58,51
Aditya Verma,[email],Aditya@123,Female,no,2,yes,16,Teacher,72,65,81,83,64,99,55
Aarav Desai,[email],Aarav@123,Male,no,0,no,9,Teacher,58,86,51,88,69,65,80
Ishaan Nair,[email],Ishaan@123,Male,no,4,no,18,Doctor,58,53,82,62,95,52,85
Aarav Verma,[email],Aarav@123,Female,yes,1,no,5,Lawyer,85,80,97,75,74,60,96
Aarohi Kumar,[email],Aarohi@123,Male,yes,6,no,13,Scientist,88,77,63,89,64,81,51
Anika Mehta,[email],Anika@123,Male,yes,2,yes,16,Researcher,68,92,54,63,76,50,97
Saanvi Reddy,[email],Saanvi@123,Male,no,8,yes,20,Doctor,60,59,72,88,88,91,79
Arjun Desai,[email],Arjun@123,Female,yes,10,no,3,Researcher,79,58,75,82,72,68,71
Aditya Verma,[email],Aditya@123,Male,yes,8,no,11,Teacher,63,60,80,52,56,51,88
Reyansh Verma,[email],Reyansh@123,Female,yes,3,no,2,Scientist,63,79,99,53,60,67,82
Aarohi Sharma,[email],Aarohi@123,Male,no,4,no,12,Teacher,82,55,79,89,90,75,78
Reyansh Gupta,[email],Reyansh@123,Female,no,8,no,11,Doctor,59,69,60,61,59,78,87
Krishna Mehta,[email],Krishna@123,Female,yes,2,no,2,Entrepreneur,100,79,98,93,65,74,73
Krishna Reddy,[email],Krishna@123,Female,no,10,no,5,Researcher,71,78,57,94,98,51,86
Aditya Kumar,[email],Aditya@123,Female,yes,5,yes,12,Researcher,77,97,65,71,50,86,76
Sai Singh,[email],Sai@123,Female,yes,7,no,12,Engineer,64,67,81,97,98,77,91
Aarav Reddy,[email],Aarav@123,Female,yes,9,no,11,Researcher,95,84,89,67,71,93,52
Meera Reddy,[email],Meera@123,Female,no,3,yes,15,Entrepreneur,65,59,88,89,89,59,89
Sai Nair,[email],Sai@123,Female,no,3,no,6,Researcher,62,74,94,81,77,51,64
Vivaan Desai,[email],Vivaan@123,Male,yes,3,yes,11,Artist,79,65,91,96,82,54,85
Sai Desai,[email],Sai@123,Male,yes,7,yes,11,Doctor,87,83,80,66,88,92,51
Anika Desai,[email],Anika@123,Female,yes,2,no,2,Lawyer,86,67,96,96,55,83,95
Reyansh Reddy,[email],Reyansh@123,Female,yes,3,yes,2,Scientist,66,88,94,86,73,58,51
Aditya Sharma,[email],Aditya@123,Female,yes,9,no,2,Lawyer,100,78,93,73,69,72,58
Anaya Gupta,[email],Anaya@123,Male,no,0,no,12,Doctor,95,75,50,98,85,100,96
Sai Kumar,[email],Sai@123,Female,yes,4,no,12,Scientist,64,77,52,62,67,70,79
Sai Singh,[email],Sai@123,Female,no,4,no,10,Scientist,78,78,98,55,81,80,68
Arjun Patel,[email],Arjun@123,Male,yes,6,no,0,Lawyer,89,97,52,62,92,97,70
Aarohi Nair,[email],Aarohi@123,Male,yes,8,no,19,Artist,76,99,67,61,64,58,77
Diya Patel,[email],Diya@123,Female,no,8,yes,7,Lawyer,81,89,90,95,93,55,71
Meera Singh,[email],Meera@123,Female,yes,2,no,11,Engineer,73,56,54,69,90,61,89
Anaya Mehta,[email],Anaya@123,Female,yes,8,no,18,Teacher,51,98,53,71,85,94,86
Arjun Desai,[email],Arjun@123,Male,yes,5,yes,1,Artist,96,50,51,88,97,93,94
Myra Nair,[email],Myra@123,Male,no,0,yes,14,Scientist,65,58,88,57,55,84,62
Diya Gupta,[email],Diya@123,Female,yes,4,yes,16,Entrepreneur,50,59,90,61,71,75,99
Shaurya Singh,[email],Shaurya@123,Male,yes,10,yes,0,Entrepreneur,71,96,60,55,65,57,69
Diya Verma,[email],Diya@123,Female,yes,0,no,16,Doctor,99,94,90,82,80,72,82
Reyansh Singh,[email],Reyansh@123,Male,no,2,no,19,Scientist,97,93,91,89,57,65,93
Aditya Sharma,[email],Aditya@123,Male,no,8,no,0,Entrepreneur,92,78,85,53,89,69,76
Aadhya Patel,[email],Aadhya@123,Female,no,6,yes,3,Artist,83,52,56,99,54,89,54
Aditya Sharma,[email],Aditya@123,Male,yes,4,no,3,Teacher,75,70,97,78,71,82,70
Anaya Mehta,[email],Anaya@123,Female,no,3,yes,3,Engineer,70,72,74,81,65,85,61
Reyansh Singh,[email],Reyansh@123,Male,no,3,no,13,Entrepreneur,79,58,64,99,58,68,92
Aarav Mehta,[email],Aarav@123,Female,yes,10,no,12,Doctor,61,95,100,83,68,64,83
Aarohi Reddy,[email],Aarohi@123,Female,no,0,no,0,Entrepreneur,82,83,78,57,76,65,86
Shaurya Verma,[email],Shaurya@123,Female,yes,6,no,20,Artist,98,92,52,83,51,57,98
Reyansh Sharma,[email],Reyansh@123,Female,no,4,yes,2,Scientist,66,91,60,82,99,95,68
Diya Reddy,[email],Diya@123,Female,yes,4,no,1,Artist,82,93,97,81,51,69,78
Diya Mehta,[email],Diya@123,Female,yes,8,yes,19,Engineer,51,60,73,72,77,62,64
Myra Verma,[email],Myra@123,Female,no,9,yes,15,Scientist,83,60,70,75,50,51,90
Vihaan Gupta,[email],Vihaan@123,Male,no,5,yes,13,Teacher,90,73,85,59,68,54,68
Sai Verma,[email],Sai@123,Female,yes,0,yes,13,Artist,89,100,93,98,77,88,64
Myra Patel,[email],Myra@123,Male,no,3,no,6,Scientist,74,100,60,58,77,97,61
Krishna Reddy,[email],Krishna@123,Female,yes,1,yes,14,Engineer,94,92,71,73,76,58,73
Sai Desai,[email],Sai@123,Male,yes,4,yes,3,Artist,78,98,50,83,88,94,77
Shaurya Reddy,[email],Shaurya@123,Female,yes,9,no,19,Artist,99,79,81,95,88,82,91
Saanvi Mehta,[email],Saanvi@123,Female,yes,10,yes,11,Teacher,68,85,50,90,91,51,70
Meera Desai,[email],Meera@123,Male,yes,4,yes,15,Researcher,94,98,79,80,78,74,85
Aarav Mehta,[email],Aarav@123,Female,no,5,no,16,Doctor,98,88,76,85,55,97,89
Aarav Kumar,[email],Aarav@123,Female,yes,9,yes,20,Researcher,61,92,96,70,95,85,62
Saanvi Patel,[email],Saanvi@123,Female,no,9,no,13,Doctor,83,57,70,68,75,77,93
Anaya Reddy,[email],Anaya@123,Male,no,9,yes,11,Doctor,69,66,63,63,62,79,71
Saanvi Patel,[email],Saanvi@123,Female,yes,8,yes,8,Teacher,84,87,77,53,77,74,75
Krishna Nair,[email],Krishna@123,Female,no,8,no,4,Scientist,66,75,71,60,91,70,76
Vihaan Sharma,[email],Vihaan@123,Male,no,0,no,8,Engineer,80,80,52,79,94,77,64
Ira Sharma,[email],Ira@123,Male,no,7,yes,7,Researcher,64,98,68,94,55,77,63
Aarohi Singh,[email],Aarohi@123,Female,no,2,no,12,Engineer,61,88,85,89,65,61,93
Vihaan Sharma,[email],Vihaan@123,Female,no,5,no,13,Doctor,67,81,100,69,64,91,88
Aarohi Mehta,[email],Aarohi@123,Male,no,10,yes,15,Researcher,74,63,78,84,99,92,100
Sai Desai,[email],Sai@123,Female,yes,7,no,17,Researcher,56,99,75,86,76,88,83
Arjun Nair,[email],Arjun@123,Male,yes,10,no,10,Entrepreneur,68,82,75,50,77,99,76
Anika Mehta,[email],Anika@123,Male,yes,8,yes,13,Entrepreneur,67,69,59,83,83,55,61
Sai Nair,[email],Sai@123,Female,no,5,no,15,Teacher,79,86,72,87,62,87,72
Myra Sharma,[email],Myra@123,Female,no,6,yes,13,Entrepreneur,100,62,52,99,56,55,87
Vihaan Desai,[email],Vihaan@123,Male,no,0,yes,20,Lawyer,60,66,83,70,70,85,64
Aarohi Patel,[email],Aarohi@123,Female,yes,2,yes,12,Artist,57,78,79,63,82,63,67
Anaya Sharma,[email],Anaya@123,Male,yes,6,no,14,Engineer,89,56,54,58,87,91,59
Avni Kumar,[email],Avni@123,Female,no,1,yes,1,Entrepreneur,70,78,77,76,100,54,94
Anaya Desai,[email],Anaya@123,Female,no,9,no,7,Doctor,76,84,51,93,64,51,74
Anaya Patel,[email],Anaya@123,Male,no,0,yes,10,Entrepreneur,62,52,76,86,78,68,64
Ishaan Mehta,[email],Ishaan@123,Male,yes,5,yes,6,Doctor,94,99,88,78,65,92,87
Aarav Patel,[email],Aarav@123,Male,yes,9,yes,0,Scientist,60,88,85,96,85,67,53
Saanvi Gupta,[email],Saanvi@123,Male,yes,7,yes,1,Engineer,70,78,86,97,77,83,93
Aditya Singh,[email],Aditya@123,Female,yes,7,yes,20,Lawyer,58,75,84,97,51,51,100
Reyansh Nair,[email],Reyansh@123,Female,no,7,yes,16,Teacher,72,90,60,56,79,99,97
Ishaan Reddy,[email],Ishaan@123,Female,yes,10,no,6,Artist,68,80,79,57,79,79,76
Arjun Singh,[email],Arjun@123,Male,no,4,yes,20,Engineer,63,87,72,97,65,55,73
Meera Gupta,[email],Meera@123,Female,no,8,yes,6,Teacher,98,50,63,96,57,69,61
Avni Gupta,[email],Avni@123,Male,no,9,yes,8,Engineer,71,94,90,88,68,67,79
Aarav Nair,[email],Aarav@123,Male,no,7,yes,8,Researcher,59,58,89,73,76,71,84
Aditya Kumar,[email],Aditya@123,Female,no,10,no,8,Researcher,51,55,72,75,61,92,55
Anaya Kumar,[email],Anaya@123,Female,yes,2,yes,18,Artist,60,57,86,93,82,93,83
Anika Patel,[email],Anika@123,Female,no,5,yes,14,Scientist,65,76,65,66,69,91,76
Sai Desai,[email],Sai@123,Male,yes,1,no,4,Researcher,52,71,85,54,94,86,71
Myra Reddy,[email],Myra@123,Female,no,2,yes,6,Doctor,95,71,100,74,50,79,88
Aadhya Gupta,[email],Aadhya@123,Female,yes,10,no,1,Teacher,98,94,94,53,55,77,76
Saanvi Reddy,[email],Saanvi@123,Male,yes,6,yes,9,Scientist,100,76,60,68,76,62,72
Meera Sharma,[email],Meera@123,Female,no,1,yes,3,Lawyer,92,57,61,65,50,51,53
Krishna Kumar,[email],Krishna@123,Female,yes,0,no,15,Engineer,94,80,66,58,73,74,94
Aarav Kumar,[email],Aarav@123,Female,no,6,yes,0,Teacher,66,80,60,99,70,86,72
Aarav Kumar,[email],Aarav@123,Female,no,0,no,14,Scientist,60,55,81,69,77,97,85
Aditya Sharma,[email],Aditya@123,Female,no,6,no,3,Scientist,92,67,85,80,57,86,93
Ira Kumar,[email],Ira@123,Male,no,10,no,2,Entrepreneur,80,56,87,63,86,94,68
Shaurya Mehta,[email],Shaurya@123,Male,no,2,yes,13,Entrepreneur,63,73,77,89,88,86,86
Ira Nair,[email],Ira@123,Male,no,10,yes,5,Doctor,50,70,56,77,65,65,94
Reyansh Reddy,[email],Reyansh@123,Male,yes,2,yes,16,Scientist,86,67,96,99,54,90,54
Ira Gupta,[email],Ira@123,Male,yes,1,no,10,Lawyer,73,95,59,83,94,81,91
Aarohi Verma,[email],Aarohi@123,Female,yes,5,no,1,Entrepreneur,53,80,79,70,72,85,50
Aditya Nair,[email],Aditya@123,Male,yes,5,no,9,Artist,59,73,91,59,82,57,50
Aarohi Kumar,[email],Aarohi@123,Male,yes,4,yes,0,Teacher,83,82,75,52,85,53,96
Aadhya Reddy,[email],Aadhya@123,Male,yes,3,yes,9,Artist,71,79,88,77,55,99,76
Aditya Desai,[email],Aditya@123,Male,yes,3,no,10,Scientist,61,93,71,95,58,94,76
Krishna Desai,[email],Krishna@123,Female,yes,6,no,13,Entrepreneur,71,76,65,93,57,60,60
Krishna Gupta,[email],Krishna@123,Female,no,5,no,12,Doctor,78,71,68,88,69,91,100
Diya Mehta,[email],Diya@123,Male,no,2,no,0,Engineer,88,92,98,52,72,55,98
